Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence_groups                shift and go to state 140
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 123

    (41) logic_expr -> OR or_elem or_elem .

    EOS             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    OPBR            reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    error           reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    INT             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    CINT            reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    BOOLEAN         reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    CBOOLEAN        reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    VARIABLE        reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    MAP             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    IF              reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    WHILE           reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    BAR             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    EMP             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    SET             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    CLR             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    PROC            reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    STEP            reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    BACK            reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    RIGHT           reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    LEFT            reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    LOOK            reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    DO              reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    NOT             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    OR              reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    GT              reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    LT              reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    TRUE            reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    FALSE           reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    INC             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    DEC             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    NUM             reduce using rule 41 (logic_expr -> OR or_elem or_elem .)
    CLSQBR          reduce using rule 41 (logic_expr -> OR or_elem or_elem .)


state 124

    (42) logic_expr -> GT math_expr math_expr .

    EOS             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    OPBR            reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    error           reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    INT             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    CINT            reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    BOOLEAN         reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    CBOOLEAN        reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    VARIABLE        reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    MAP             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    IF              reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    WHILE           reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    BAR             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    EMP             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    SET             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    CLR             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    PROC            reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    STEP            reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    BACK            reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    RIGHT           reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    LEFT            reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    LOOK            reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    DO              reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    NOT             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    OR              reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    GT              reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    LT              reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    TRUE            reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    FALSE           reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    INC             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    DEC             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    NUM             reduce using rule 42 (logic_expr -> GT math_expr math_expr .)
    CLSQBR          reduce using rule 42 (logic_expr -> GT math_expr math_expr .)


state 125

    (43) logic_expr -> LT math_expr math_expr .

    EOS             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    OPBR            reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    error           reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    INT             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    CINT            reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    BOOLEAN         reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    CBOOLEAN        reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    VARIABLE        reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    MAP             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    IF              reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    WHILE           reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    BAR             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    EMP             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    SET             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    CLR             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    PROC            reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    STEP            reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    BACK            reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    RIGHT           reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    LEFT            reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    LOOK            reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    DO              reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    NOT             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    OR              reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    GT              reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    LT              reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    TRUE            reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    FALSE           reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    INC             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    DEC             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    NUM             reduce using rule 43 (logic_expr -> LT math_expr math_expr .)
    CLSQBR          reduce using rule 43 (logic_expr -> LT math_expr math_expr .)


state 126

    (60) while -> WHILE logic_expr DO sentence_groups .

    $end            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    ELSE            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    CLBR            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    error           reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    INT             reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    CINT            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    BOOLEAN         reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    CBOOLEAN        reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    VARIABLE        reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    MAP             reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    IF              reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    WHILE           reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    BAR             reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    EMP             reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    SET             reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    CLR             reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    PROC            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    STEP            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    BACK            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    RIGHT           reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    LEFT            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)
    LOOK            reduce using rule 60 (while -> WHILE logic_expr DO sentence_groups .)


state 127

    (55) while_err -> WHILE error DO sentence_groups .

    $end            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    ELSE            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    CLBR            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    error           reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    INT             reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    CINT            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    BOOLEAN         reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    CBOOLEAN        reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    VARIABLE        reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    MAP             reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    IF              reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    WHILE           reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    BAR             reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    EMP             reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    SET             reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    CLR             reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    PROC            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    STEP            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    BACK            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    RIGHT           reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    LEFT            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)
    LOOK            reduce using rule 55 (while_err -> WHILE error DO sentence_groups .)


state 128

    (48) procedure -> proc_name OPSQBR varlist CLSQBR . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . EOS sentence
    (7) sentence_groups -> . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    proc_name                      shift and go to state 24
    sentence_groups                shift and go to state 141
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 129

    (69) map_setting -> BAR OPSQBR VARIABLE VARIABLE . math_expr math_expr CLSQBR
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 142
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 130

    (70) map_setting -> EMP OPSQBR VARIABLE VARIABLE . math_expr math_expr CLSQBR
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 143
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 131

    (71) map_setting -> SET OPSQBR VARIABLE VARIABLE . math_expr math_expr CLSQBR
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 144
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 132

    (72) map_setting -> CLR OPSQBR VARIABLE VARIABLE . math_expr math_expr CLSQBR
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 145
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 133

    (2) sentence_groups -> EOS OPBR EOS sentence_group CLBR . EOS
    (5) sentence_groups -> EOS OPBR EOS sentence_group CLBR .

    EOS             shift and go to state 146
    $end            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    ELSE            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    CLBR            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    error           reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    INT             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    CINT            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    BOOLEAN         reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    CBOOLEAN        reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    VARIABLE        reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    MAP             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    IF              reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    WHILE           reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    BAR             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    EMP             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    SET             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    CLR             reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    PROC            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    STEP            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    BACK            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    RIGHT           reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    LEFT            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)
    LOOK            reduce using rule 5 (sentence_groups -> EOS OPBR EOS sentence_group CLBR .)


state 134

    (3) sentence_groups -> OPBR EOS sentence_group CLBR EOS .

    $end            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    ELSE            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    CLBR            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    error           reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    INT             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    CINT            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    BOOLEAN         reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    CBOOLEAN        reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    VARIABLE        reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    MAP             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    IF              reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    WHILE           reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    BAR             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    EMP             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    SET             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    CLR             reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    PROC            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    STEP            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    BACK            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    RIGHT           reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    LEFT            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)
    LOOK            reduce using rule 3 (sentence_groups -> OPBR EOS sentence_group CLBR EOS .)


state 135

    (37) math_second -> math_first .

    EOS             reduce using rule 37 (math_second -> math_first .)
    OPBR            reduce using rule 37 (math_second -> math_first .)
    error           reduce using rule 37 (math_second -> math_first .)
    INT             reduce using rule 37 (math_second -> math_first .)
    CINT            reduce using rule 37 (math_second -> math_first .)
    BOOLEAN         reduce using rule 37 (math_second -> math_first .)
    CBOOLEAN        reduce using rule 37 (math_second -> math_first .)
    VARIABLE        reduce using rule 37 (math_second -> math_first .)
    MAP             reduce using rule 37 (math_second -> math_first .)
    IF              reduce using rule 37 (math_second -> math_first .)
    WHILE           reduce using rule 37 (math_second -> math_first .)
    BAR             reduce using rule 37 (math_second -> math_first .)
    EMP             reduce using rule 37 (math_second -> math_first .)
    SET             reduce using rule 37 (math_second -> math_first .)
    CLR             reduce using rule 37 (math_second -> math_first .)
    PROC            reduce using rule 37 (math_second -> math_first .)
    STEP            reduce using rule 37 (math_second -> math_first .)
    BACK            reduce using rule 37 (math_second -> math_first .)
    RIGHT           reduce using rule 37 (math_second -> math_first .)
    LEFT            reduce using rule 37 (math_second -> math_first .)
    LOOK            reduce using rule 37 (math_second -> math_first .)
    DO              reduce using rule 37 (math_second -> math_first .)
    NOT             reduce using rule 37 (math_second -> math_first .)
    OR              reduce using rule 37 (math_second -> math_first .)
    GT              reduce using rule 37 (math_second -> math_first .)
    LT              reduce using rule 37 (math_second -> math_first .)
    TRUE            reduce using rule 37 (math_second -> math_first .)
    FALSE           reduce using rule 37 (math_second -> math_first .)
    INC             reduce using rule 37 (math_second -> math_first .)
    DEC             reduce using rule 37 (math_second -> math_first .)
    NUM             reduce using rule 37 (math_second -> math_first .)
    CLSQBR          reduce using rule 37 (math_second -> math_first .)


state 136

    (27) math_expr -> INC math_first math_second .

    EOS             reduce using rule 27 (math_expr -> INC math_first math_second .)
    INC             reduce using rule 27 (math_expr -> INC math_first math_second .)
    DEC             reduce using rule 27 (math_expr -> INC math_first math_second .)
    VARIABLE        reduce using rule 27 (math_expr -> INC math_first math_second .)
    LOOK            reduce using rule 27 (math_expr -> INC math_first math_second .)
    NUM             reduce using rule 27 (math_expr -> INC math_first math_second .)
    NOT             reduce using rule 27 (math_expr -> INC math_first math_second .)
    OR              reduce using rule 27 (math_expr -> INC math_first math_second .)
    GT              reduce using rule 27 (math_expr -> INC math_first math_second .)
    LT              reduce using rule 27 (math_expr -> INC math_first math_second .)
    STEP            reduce using rule 27 (math_expr -> INC math_first math_second .)
    TRUE            reduce using rule 27 (math_expr -> INC math_first math_second .)
    FALSE           reduce using rule 27 (math_expr -> INC math_first math_second .)
    OPBR            reduce using rule 27 (math_expr -> INC math_first math_second .)
    error           reduce using rule 27 (math_expr -> INC math_first math_second .)
    INT             reduce using rule 27 (math_expr -> INC math_first math_second .)
    CINT            reduce using rule 27 (math_expr -> INC math_first math_second .)
    BOOLEAN         reduce using rule 27 (math_expr -> INC math_first math_second .)
    CBOOLEAN        reduce using rule 27 (math_expr -> INC math_first math_second .)
    MAP             reduce using rule 27 (math_expr -> INC math_first math_second .)
    IF              reduce using rule 27 (math_expr -> INC math_first math_second .)
    WHILE           reduce using rule 27 (math_expr -> INC math_first math_second .)
    BAR             reduce using rule 27 (math_expr -> INC math_first math_second .)
    EMP             reduce using rule 27 (math_expr -> INC math_first math_second .)
    SET             reduce using rule 27 (math_expr -> INC math_first math_second .)
    CLR             reduce using rule 27 (math_expr -> INC math_first math_second .)
    PROC            reduce using rule 27 (math_expr -> INC math_first math_second .)
    BACK            reduce using rule 27 (math_expr -> INC math_first math_second .)
    RIGHT           reduce using rule 27 (math_expr -> INC math_first math_second .)
    LEFT            reduce using rule 27 (math_expr -> INC math_first math_second .)
    DO              reduce using rule 27 (math_expr -> INC math_first math_second .)
    CLSQBR          reduce using rule 27 (math_expr -> INC math_first math_second .)


state 137

    (38) math_second -> logic_expr .

    EOS             reduce using rule 38 (math_second -> logic_expr .)
    OPBR            reduce using rule 38 (math_second -> logic_expr .)
    error           reduce using rule 38 (math_second -> logic_expr .)
    INT             reduce using rule 38 (math_second -> logic_expr .)
    CINT            reduce using rule 38 (math_second -> logic_expr .)
    BOOLEAN         reduce using rule 38 (math_second -> logic_expr .)
    CBOOLEAN        reduce using rule 38 (math_second -> logic_expr .)
    VARIABLE        reduce using rule 38 (math_second -> logic_expr .)
    MAP             reduce using rule 38 (math_second -> logic_expr .)
    IF              reduce using rule 38 (math_second -> logic_expr .)
    WHILE           reduce using rule 38 (math_second -> logic_expr .)
    BAR             reduce using rule 38 (math_second -> logic_expr .)
    EMP             reduce using rule 38 (math_second -> logic_expr .)
    SET             reduce using rule 38 (math_second -> logic_expr .)
    CLR             reduce using rule 38 (math_second -> logic_expr .)
    PROC            reduce using rule 38 (math_second -> logic_expr .)
    STEP            reduce using rule 38 (math_second -> logic_expr .)
    BACK            reduce using rule 38 (math_second -> logic_expr .)
    RIGHT           reduce using rule 38 (math_second -> logic_expr .)
    LEFT            reduce using rule 38 (math_second -> logic_expr .)
    LOOK            reduce using rule 38 (math_second -> logic_expr .)
    DO              reduce using rule 38 (math_second -> logic_expr .)
    NOT             reduce using rule 38 (math_second -> logic_expr .)
    OR              reduce using rule 38 (math_second -> logic_expr .)
    GT              reduce using rule 38 (math_second -> logic_expr .)
    LT              reduce using rule 38 (math_second -> logic_expr .)
    TRUE            reduce using rule 38 (math_second -> logic_expr .)
    FALSE           reduce using rule 38 (math_second -> logic_expr .)
    INC             reduce using rule 38 (math_second -> logic_expr .)
    DEC             reduce using rule 38 (math_second -> logic_expr .)
    NUM             reduce using rule 38 (math_second -> logic_expr .)
    CLSQBR          reduce using rule 38 (math_second -> logic_expr .)


state 138

    (28) math_expr -> DEC math_first math_second .

    EOS             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    INC             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    DEC             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    VARIABLE        reduce using rule 28 (math_expr -> DEC math_first math_second .)
    LOOK            reduce using rule 28 (math_expr -> DEC math_first math_second .)
    NUM             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    NOT             reduce using rule 28 (math_expr -> DEC math_first math_second .)
    OR              reduce using rule 28 (math_expr -> DEC math_first math_second .)
    GT              reduce using rule 28 (math_expr -> DEC math_first math_second .)
